Date,"Coal, Australian","Coal, South African **"
1960-01-31,,
1960-02-29,,
1960-03-31,,
1960-04-30,,
1960-05-31,,
1960-06-30,,
1960-07-31,,
1960-08-31,,
1960-09-30,,
1960-10-31,,
1960-11-30,,
1960-12-31,,
1961-01-31,,
1961-02-28,,
1961-03-31,,
1961-04-30,,
1961-05-31,,
1961-06-30,,
1961-07-31,,
1961-08-31,,
1961-09-30,,
1961-10-31,,
1961-11-30,,
1961-12-31,,
1962-01-31,,
1962-02-28,,
1962-03-31,,
1962-04-30,,
1962-05-31,,
1962-06-30,,
1962-07-31,,
1962-08-31,,
1962-09-30,,
1962-10-31,,
1962-11-30,,
1962-12-31,,
1963-01-31,,
1963-02-28,,
1963-03-31,,
1963-04-30,,
1963-05-31,,
1963-06-30,,
1963-07-31,,
1963-08-31,,
1963-09-30,,
1963-10-31,,
1963-11-30,,
1963-12-31,,
1964-01-31,,
1964-02-29,,
1964-03-31,,
1964-04-30,,
1964-05-31,,
1964-06-30,,
1964-07-31,,
1964-08-31,,
1964-09-30,,
1964-10-31,,
1964-11-30,,
1964-12-31,,
1965-01-31,,
1965-02-28,,
1965-03-31,,
1965-04-30,,
1965-05-31,,
1965-06-30,,
1965-07-31,,
1965-08-31,,
1965-09-30,,
1965-10-31,,
1965-11-30,,
1965-12-31,,
1966-01-31,,
1966-02-28,,
1966-03-31,,
1966-04-30,,
1966-05-31,,
1966-06-30,,
1966-07-31,,
1966-08-31,,
1966-09-30,,
1966-10-31,,
1966-11-30,,
1966-12-31,,
1967-01-31,,
1967-02-28,,
1967-03-31,,
1967-04-30,,
1967-05-31,,
1967-06-30,,
1967-07-31,,
1967-08-31,,
1967-09-30,,
1967-10-31,,
1967-11-30,,
1967-12-31,,
1968-01-31,,
1968-02-29,,
1968-03-31,,
1968-04-30,,
1968-05-31,,
1968-06-30,,
1968-07-31,,
1968-08-31,,
1968-09-30,,
1968-10-31,,
1968-11-30,,
1968-12-31,,
1969-01-31,,
1969-02-28,,
1969-03-31,,
1969-04-30,,
1969-05-31,,
1969-06-30,,
1969-07-31,,
1969-08-31,,
1969-09-30,,
1969-10-31,,
1969-11-30,,
1969-12-31,,
1970-01-31,7.8,
1970-02-28,7.8,
1970-03-31,7.8,
1970-04-30,7.8,
1970-05-31,7.8,
1970-06-30,7.8,
1970-07-31,7.8,
1970-08-31,7.8,
1970-09-30,7.8,
1970-10-31,7.8,
1970-11-30,7.8,
1970-12-31,7.8,
1971-01-31,8.68,
1971-02-28,8.68,
1971-03-31,8.68,
1971-04-30,8.68,
1971-05-31,8.68,
1971-06-30,8.68,
1971-07-31,8.68,
1971-08-31,8.68,
1971-09-30,8.68,
1971-10-31,8.68,
1971-11-30,8.68,
1971-12-31,8.68,
1972-01-31,9.6,
1972-02-29,9.6,
1972-03-31,9.6,
1972-04-30,9.6,
1972-05-31,9.6,
1972-06-30,9.6,
1972-07-31,9.6,
1972-08-31,9.6,
1972-09-30,9.6,
1972-10-31,9.6,
1972-11-30,9.6,
1972-12-31,9.6,
1973-01-31,11.48,
1973-02-28,11.48,
1973-03-31,11.48,
1973-04-30,11.48,
1973-05-31,11.48,
1973-06-30,11.48,
1973-07-31,11.48,
1973-08-31,11.48,
1973-09-30,11.48,
1973-10-31,11.48,
1973-11-30,11.48,
1973-12-31,11.48,
1974-01-31,16.89,
1974-02-28,16.89,
1974-03-31,16.89,
1974-04-30,16.89,
1974-05-31,16.89,
1974-06-30,16.89,
1974-07-31,16.89,
1974-08-31,16.89,
1974-09-30,16.89,
1974-10-31,16.89,
1974-11-30,16.89,
1974-12-31,16.89,
1975-01-31,26.84,
1975-02-28,26.84,
1975-03-31,26.84,
1975-04-30,26.84,
1975-05-31,26.84,
1975-06-30,26.84,
1975-07-31,26.84,
1975-08-31,26.84,
1975-09-30,26.84,
1975-10-31,26.84,
1975-11-30,26.84,
1975-12-31,26.84,
1976-01-31,27.16,
1976-02-29,27.16,
1976-03-31,27.16,
1976-04-30,27.16,
1976-05-31,27.16,
1976-06-30,27.16,
1976-07-31,27.16,
1976-08-31,27.16,
1976-09-30,27.16,
1976-10-31,27.16,
1976-11-30,27.16,
1976-12-31,27.16,
1977-01-31,28.68,
1977-02-28,28.68,
1977-03-31,28.68,
1977-04-30,28.68,
1977-05-31,28.68,
1977-06-30,28.68,
1977-07-31,28.68,
1977-08-31,28.68,
1977-09-30,28.68,
1977-10-31,28.68,
1977-11-30,28.68,
1977-12-31,28.68,
1978-01-31,27.87,
1978-02-28,27.06,
1978-03-31,27.06,
1978-04-30,27.06,
1978-05-31,28.61,
1978-06-30,30.15,
1978-07-31,30.15,
1978-08-31,30.15,
1978-09-30,30.15,
1978-10-31,30.15,
1978-11-30,30.15,
1978-12-31,30.15,
1979-01-31,30.15,
1979-02-28,30.15,
1979-03-31,30.15,
1979-04-30,30.15,
1979-05-31,30.15,
1979-06-30,30.15,
1979-07-31,30.15,
1979-08-31,31.26,
1979-09-30,31.26,
1979-10-31,32.37,
1979-11-30,32.37,
1979-12-31,32.37,
1980-01-31,32.37,
1980-02-29,32.37,
1980-03-31,32.37,
1980-04-30,39.54,
1980-05-31,40.14,
1980-06-30,40.74,
1980-07-31,40.74,
1980-08-31,44.24,
1980-09-30,44.61,
1980-10-31,44.61,
1980-11-30,44.98,
1980-12-31,44.98,
1981-01-31,44.98,
1981-02-28,44.98,
1981-03-31,44.98,
1981-04-30,56.5,
1981-05-31,56.5,
1981-06-30,56.5,
1981-07-31,56.5,
1981-08-31,56.5,
1981-09-30,56.5,
1981-10-31,56.5,
1981-11-30,56.5,
1981-12-31,56.5,
1982-01-31,55.61,
1982-02-28,55.61,
1982-03-31,55.61,
1982-04-30,55.61,
1982-05-31,55.61,
1982-06-30,55.61,
1982-07-31,55.61,
1982-08-31,55.61,
1982-09-30,55.61,
1982-10-31,55.61,
1982-11-30,55.61,
1982-12-31,45.5,
1983-01-31,43.0,
1983-02-28,43.0,
1983-03-31,43.0,
1983-04-30,43.0,
1983-05-31,43.0,
1983-06-30,43.0,
1983-07-31,34.75,
1983-08-31,34.75,
1983-09-30,34.75,
1983-10-31,34.75,
1983-11-30,32.0,
1983-12-31,29.25,
1984-01-31,29.25,29.34
1984-02-29,29.25,29.34
1984-03-31,29.25,29.34
1984-04-30,29.25,29.34
1984-05-31,29.25,29.34
1984-06-30,31.75,34.31
1984-07-31,31.75,35.8
1984-08-31,31.75,35.8
1984-09-30,31.75,35.8
1984-10-31,31.75,35.8
1984-11-30,32.75,35.31
1984-12-31,33.75,34.94
1985-01-31,33.75,35.06
1985-02-28,33.75,35.06
1985-03-31,33.75,35.06
1985-04-30,33.75,35.06
1985-05-31,33.75,35.06
1985-06-30,33.75,35.06
1985-07-31,33.75,35.06
1985-08-31,33.75,35.06
1985-09-30,33.75,35.06
1985-10-31,33.75,34.49
1985-11-30,33.75,34.49
1985-12-31,33.75,34.49
1986-01-31,33.75,33.83
1986-02-28,33.75,33.83
1986-03-31,30.75,31.64
1986-04-30,30.75,31.64
1986-05-31,30.75,29.46
