Date,"Natural gas, US","Natural gas, Europe","Liquefied natural gas, Japan"
,,,
1960-01-31,0.14,0.4,
1960-02-29,0.14,0.4,
1960-03-31,0.14,0.4,
1960-04-30,0.14,0.4,
1960-05-31,0.14,0.4,
1960-06-30,0.14,0.4,
1960-07-31,0.14,0.4,
1960-08-31,0.14,0.4,
1960-09-30,0.14,0.4,
1960-10-31,0.14,0.4,
1960-11-30,0.14,0.4,
1960-12-31,0.14,0.4,
1961-01-31,0.15,0.4,
1961-02-28,0.15,0.4,
1961-03-31,0.15,0.4,
1961-04-30,0.15,0.4,
1961-05-31,0.15,0.4,
1961-06-30,0.15,0.4,
1961-07-31,0.15,0.4,
1961-08-31,0.15,0.4,
1961-09-30,0.15,0.4,
1961-10-31,0.15,0.4,
1961-11-30,0.15,0.4,
1961-12-31,0.15,0.4,
1962-01-31,0.16,0.4,
1962-02-28,0.16,0.4,
1962-03-31,0.16,0.4,
1962-04-30,0.16,0.4,
1962-05-31,0.16,0.4,
1962-06-30,0.16,0.4,
1962-07-31,0.16,0.4,
1962-08-31,0.16,0.4,
1962-09-30,0.16,0.4,
1962-10-31,0.16,0.4,
1962-11-30,0.16,0.4,
1962-12-31,0.16,0.4,
1963-01-31,0.16,0.39,
1963-02-28,0.16,0.39,
1963-03-31,0.16,0.39,
1963-04-30,0.16,0.39,
1963-05-31,0.16,0.39,
1963-06-30,0.16,0.39,
1963-07-31,0.16,0.39,
1963-08-31,0.16,0.39,
1963-09-30,0.16,0.39,
1963-10-31,0.16,0.39,
1963-11-30,0.16,0.39,
1963-12-31,0.16,0.39,
1964-01-31,0.15,0.38,
1964-02-29,0.15,0.38,
1964-03-31,0.15,0.38,
1964-04-30,0.15,0.38,
1964-05-31,0.15,0.38,
1964-06-30,0.15,0.38,
1964-07-31,0.15,0.38,
1964-08-31,0.15,0.38,
1964-09-30,0.15,0.38,
1964-10-31,0.15,0.38,
1964-11-30,0.15,0.38,
1964-12-31,0.15,0.38,
1965-01-31,0.16,0.41,
1965-02-28,0.16,0.41,
